shopId,store,address ,category,latitude,longitude,rating,opening_time,closing_time,queue_size,avg_serving_time,estimated_clearance_time
1,Moon saloon&spa,"Nilakantha Nagar, Nayapalli, Bhubaneswar, Odisha 751012, India",beauty,20.388896,85.849015,4.8,10:00,22:00,27,7.99,215.73
2,The Grand 11 Spa & Saloon,"Unit 3, Plot no 20 unit, back side of BDA office, above Priyadarshini Handlooms, Kharvela Nagar, Bhubaneswar, Odisha 751001, India",beauty,20.311172,85.79078,1.4,8:00,22:00,6,14.54,87.24
3,CLEMOND FAMILY SALOON,"Ruchika Nursing Home, Ruchika Market, Baramunda Housing Board Colony, Baramunda, Bhubaneswar, Odisha 751003, India",beauty,20.37495,85.774177,3.1,8:00,20:00,14,6.56,91.84
4,SAMRAT SALOON,"Khandagiri, Bhubaneswar, Odisha 751030, India",beauty,20.232574,85.900954,4.8,10:00,20:00,22,6.17,135.74
5,Snip Saloon,"Shop No 02, chandrasekharpur Acharyavihar Rd, near Kali Mandir, Gajapati Nagar, Bhubaneswar, Odisha 751017, India",beauty,20.327276,85.922876,4.3,8:00,20:00,16,5.68,90.88
6,SUN MOON EXCLUSIVE SALOON AND SPA,"Nila apartment, B O, 751007, I coluney, Satya Nagar, Bhubaneswar, Odisha 751007, India",beauty,20.30577,85.789622,4.8,9:00,20:00,41,3.93,161.13
7,Maa Saloon,"7Q3M+CW6, near Kolathia Bus Staop, Shreekhetra Vihar, Khandagiri, Bhubaneswar, Odisha 751019, India",beauty,20.217548,85.907359,1.6,8:00,20:00,6,14.93,89.58
8,Uday Hairline Saloon,"Patrapada Rd Bhagbanpur, Plot -230, Kalinga Vihar, Bhagawanpur, Bhubaneswar, Odisha 751019, India",beauty,20.328457,85.874239,3.1,10:00,23:00,6,11.29,67.74
9,Angels Spa & Saloon,"7RWM+J3M, Acharya Vihar Traffic Square, NH16, beside Cookies, Bhubaneswar, Odisha 751013, India",beauty,20.306623,85.8807,2.3,9:00,22:00,9,10.91,98.19
10,One Dream Saloon,"7QJV+PJ6, Baramunda Housing Board Colony, Baramunda, Bhubaneswar, Odisha 751003, India",beauty,20.292103,85.802918,4.5,9:00,21:00,25,7.34,183.5
11,FRIEND'S SALOON Gents n kids,"Vendizone back side, Phase II, Sailashree Vihar, Chandrasekharpur, Bhubaneswar, Odisha 751021, India",beauty,20.384569,85.798267,3.2,9:00,20:00,9,14.87,133.83
12,Ashish Hair Cutting Saloon,"A-224 Ispat, Market St, Unit 8, Gopabandhu Nagar, Bhubaneswar, Odisha 751003, India",beauty,20.201274,85.874147,4.6,8:00,20:00,47,3.57,167.79
13,Looks Saloon And Spa,"N 3, Block N3, IRC Village, Nayapalli, Bhubaneswar, Odisha 751015, India",beauty,20.231282,85.820378,2.7,9:00,22:00,8,14.78,118.24
14,Royal Hair Saloon And Parlour,"front side, Kedar Gouri Vihar, Old Town, Bhubaneswar, Odisha 751002, India",beauty,20.322115,85.848985,4.8,9:00,21:00,16,7.43,118.88
15,Wild flower unisex saloon and spa,"2nd Floor, BMC Bhawani Mall, Saheednagar Block-A, Bhubaneswar, Odisha 751007, India",beauty,20.381404,85.899333,3.8,9:00,22:00,13,7.79,101.27
16,Santoshi Saloon,"7VXC+R8M, Nuasahi, Rasulgarh, Bhubaneswar, Odisha 751010, India",beauty,20.271382,85.896515,3.2,10:00,20:00,12,5.41,64.92
17,Aviglam Unisex Saloon,"6VV4+H3Q, Tankapani Rd, Brahmeswarpatna, Bhubaneswar, Odisha 751018, India",beauty,20.331106,85.761721,3.1,10:00,21:00,7,11.93,83.51
18,BJ 'S Hair Trendz The Saloon,"Plot No.655/1562, NH-5, Tamando, Tamando Bazar, Patrapada, Bhubaneswar, Odisha 752054, India",beauty,20.276402,85.821421,4.8,8:00,23:00,38,4.42,167.96
19,Unique Beauty Saloon,"Lane No -2, Road Number 16, Samantarapur, Mahaveer Nagar, Bhubaneswar, Odisha 751002, India",beauty,20.34681,85.811579,3.5,10:00,21:00,14,5.54,77.56
20,Saloon,"7RF4+J5P, Krushi Bihar Colony, Soubhagya Nagar, Baramunda, Bhubaneswar, Odisha 751008, India",beauty,20.202652,85.752889,3.5,9:00,21:00,8,10.82,86.56
21,Manoj Saloon,"N4, Block N4, IRC Village, Nayapalli, Bhubaneswar, Odisha 751015, India",beauty,20.337847,85.89278,3.7,9:00,21:00,7,13.5,94.5
22,New Haircut Muna Saloon,"Maitrivihar, in front of NEW, LIC Colony, Bhubaneswar, Odisha 751023, India",beauty,20.350075,85.926758,4.9,10:00,20:00,37,4.94,158.08
23,Saloon,"7R6Q+544, Bapuji Nagar, Bhubaneswar, Odisha 751009, India",beauty,20.272408,85.809125,3.9,10:00,20:00,11,6.22,68.42
24,ANGEL RASMI SMART SALOON,"Puri - Cuttack Rd, in front of Gugnani Honda service centre, Chintamaniswar, chack, Bhubaneswar, Odisha 751006, India",beauty,20.22689,85.785336,4.9,8:00,20:00,10,11.53,115.3
25,Sangram Saloon,"7RX6+MWX, Saliasahi Rd, Nayapalli, Bhubaneswar, Odisha 751012, India",beauty,20.333192,85.897113,3.2,9:00,23:00,11,8.13,89.43
26,ATTITUDE Saloon,"Soubhagya Nagar, Baramunda, Bhubaneswar, Odisha 751003, India",beauty,20.35565,85.79809,1.4,8:00,21:00,2,13.16,26.32
27,Rose Saloon & Spa,"infront of, Chintamaniswar temple road, 2nd Ln, Laxmisagar, Bhubaneswar, Odisha 751001, India",beauty,20.264873,85.861426,4.8,10:00,21:00,27,8.33,224.91
28,Nirankar Hair Saloon,"Balianta to SH 60, Balianta, Bhubanpur, Bhubaneswar, Odisha 752101, India",beauty,20.250302,85.842432,1.3,8:00,20:00,4,11.93,47.72
29,Newstar Gents Saloon,"Soubhagya Nagar, Baramunda, Bhubaneswar, Odisha 751003",beauty,20.222361,85.820166,4.9,9:00,23:00,32,4.02,128.64
30,Papu saloon,"Ganesh Mandir Rd, Bharatpur, Bhubaneswar, Odisha 751003, India",beauty,20.323078,85.898776,4.3,10:00,21:00,13,7.96,103.48
31,MR saloon,"8RM5+PV8, Sailashree Vihar, Chandrasekharpur, Bhubaneswar, Odisha 751021, India",beauty,20.220109,85.817289,3.8,9:00,21:00,11,9.34,102.74
32,Clear Touch Saloon & Spa,"Ratnakar Bagh, Brahmeswarpatna, Bhubaneswar, Odisha 751002, India",beauty,20.323441,85.808557,1.1,10:00,23:00,4,12.44,49.76
33,OMM MAA BATA MANGALA SALOON & PARLOUR,"6QRH+83J, AIIMS Rd, Patrapada, Bhubaneswar, Odisha 751019, India",beauty,20.353758,85.867471,3.4,10:00,22:00,17,9.77,166.09
34,Omm Sai Saloon,"Sector A, Rasulgarh, Bhubaneswar, Odisha 751007, India",beauty,20.263405,85.823566,2.8,8:00,22:00,9,11.2,100.8
35,Krishna Saloon And Spa,"Infront Of Royal Garden, Patia, Bhubaneswar, Odisha 751017, India",beauty,20.324513,85.772876,3.7,8:00,23:00,8,14.92,119.36
36,ARYAN SALOON,"Gridco Colony, Bhoinagar, Bhubaneswar, Odisha 751022, India",beauty,20.202288,85.847608,4.1,10:00,22:00,41,2.88,118.08
37,MAA SANTOSHI HAIR CUTTING SALOON,"6RVR+RQM, Tankapani Rd, Shiva Nagar, Kedar Gouri Vihar, Ratnakar Bagh, Brahmeswarpatna, Bhubaneswar, Odisha 751018, India",beauty,20.228341,85.864547,4.9,10:00,20:00,46,2.96,115.44
38,"Pantaloons (Saheed Nagar, Bhubaneswar)","Plot No A/B, Janpath Rd, nearby Indian Oil Petrol Pump, Saheed Nagar, Bhubaneswar, Odisha 751007, India",clothing,20.29284,85.892049,2.6,8:00,23:00,3,14.44,43.32
39,Westside,"lot No. 2, Rev Plot No. 726, Khata No. 310, Unit No. 10 Mouza, Satya Nagar, Bhubaneswar, Odisha 751003, India",clothing,20.390372,85.832849,3.8,8:00,20:00,16,9.85,157.6
40,Narula Cloth House Textiles,"Western market, Unit-2, Ashok Nagar, Bhubaneswar, Odisha 751019, India",clothing,20.316434,85.784105,4.1,10:00,21:00,26,5.02,130.52
41,Jockey Exclusive Store,"N4/237, Indradhanu Market Rd, N4, Block N4, IRC Village, Nayapalli, Bhubaneswar, Odisha 751015, India",clothing,20.213911,85.752531,4.6,10:00,20:00,40,2.07,82.8
42,Blackberrys,"Plot No 361, Anuj Time Square, Rupali St, Janpath, Saheed Nagar, Bhubaneswar, Odisha 751007, India",clothing,20.239043,85.88559,1.3,8:00,22:00,8,10.59,84.72
43,Odissy Enterprises A Complete Uniforms Center,"Plot No- 730(P), Opp_ NABARD, Near Kasturaba School,, State Bank Beherasahi Road, Nayapalli, Bhubaneswar, Odisha 751012, India",clothing,20.358303,85.777646,4.5,10:00,20:00,27,8.77,236.79
44,The Raymond shop,"364, Janpath Rd, near Malabar Gold, Saheed Nagar, Bhubaneswar, Odisha 751007, India",clothing,20.319098,85.785929,4.6,10:00,20:00,21,8.45,177.45
45,Lifestyle Stores,"Unit No, 32 & 721, Esplanade One Ln, Mall, Industrial Area Estate, Rasulgarh, Bhubaneswar, Odisha 751010, India",clothing,20.227106,85.763319,4.6,10:00,23:00,34,2.58,87.72
46,Manyavar,"364, Janpath Rd, near Reliance Trends, Saheed Nagar, Bhubaneswar, Odisha 751007, India",clothing,20.268796,85.871826,3.1,9:00,23:00,15,5.72,85.8
47,Zudio - RUPALI SQUARE bhubaneswar,"Number No- 360, Vavi Grand GA Plot, 360, Rupali St, Saheed Nagar, Bhubaneswar, Odisha 751007, India",clothing,20.273569,85.792192,3.6,9:00,20:00,13,6.63,86.19
48,"Zudio, Lewis Road","Panthanivas, Lewis Rd, Bhubaneswar, Odisha 751014, India",clothing,20.26538,85.872603,3.7,8:00,23:00,10,13.49,134.9
49,Sridurga - A family cloth store,"253/2579 NH-16, Service Rd S, Patrapada, Bhubaneswar, Odisha 751019, India",clothing,20.30946,85.764289,4.2,8:00,23:00,15,7.78,116.7
50,Geeta Fashions,"Market Building, BMC Keshari Mall, 2nd St, Unit-2, Ashok Nagar, Bhubaneswar, Odisha 751001, India",clothing,20.320395,85.883312,3.3,9:00,21:00,18,7.17,129.06
51,Manyavar,"721, SN F/133, 1st Floor, Esplanade One, Rasulgarh, Bhubaneswar, Odisha 751010, India",clothing,20.28993,85.810262,4.6,8:00,21:00,13,8.27,107.51
52,Padma,"7R6Q+V87, 11th St, Ashok Nagar, Bhubaneswar, Odisha 751009, India",clothing,20.270062,85.768881,4.0,8:00,22:00,37,3.35,123.95
53,The Swayamvar,"Shop no 4 panda lifestyle, Saheed Nagar, Bhubaneswar, Odisha 751007, India",clothing,20.393788,85.936609,4.8,10:00,23:00,45,3.82,171.9
54,Rajratan - clothing store in Bhubaneswar,"Sriya Square 1, Janpath Rd, Kharvela Nagar, Bhubaneswar, Odisha 751001, India",clothing,20.371426,85.916213,4.2,10:00,20:00,41,3.94,161.54
